Time_Period,20
Interest_Rate,7
Farm_Pond_Vol,168750
Farm_Pond_Depth,2.5
Farm_Pond_Inf_Rate,7
Farm_Pond_Cost,80
Farm_Pond_Life_Span,10
Farm_Pond_Maintenance,5
Farm_Pond_Units,37
Farm_Pond_Lined_Vol,0
Farm_Pond_Lined_Depth,2
Farm_Pond_Lined_Inf_Rate,3
Farm_Pond_Lined_Cost,120
Farm_Pond_Lined_Life_Span,10
Farm_Pond_Lined_Maintenance,6
Farm_Pond_Lined_Width,0
Farm_Pond_Lined_Units,0
Check_Dam_Vol,675000
Check_Dam_Depth,3
Check_Dam_Inf_Rate,7
Check_Dam_Cost,15000
Check_Dam_Life_Span,25
Check_Dam_Maintenance,2
Check_Dam_Units,12
Infiltration_Pond_Vol,0
Infiltration_Pond_Depth,0
Infiltration_Pond_Inf_Rate,0
Infiltration_Pond_Cost,0
Infiltration_Pond_Life_Span,0
Infiltration_Pond_Maintenance,0
Injection_Wells_Vol,1296
Injection_Wells_Nos,60
Injection_Wells_Cost,20000
Injection_Wells_Life_Span,15
Injection_Wells_Maintenance,2
Crop_Area_1_Drip_Area,200
Crop_Area_2_Drip_Area,0
Crop_Area_3_Drip_Area,712
Eff_Drip_irrigation,90
Drip_Irr_Cost,60000
Drip_Irr_Life_Span,8
Drip_Irr_Maintenance,6
Crop_Area_1_Sprinkler_Area,500
Crop_Area_2_Sprinkler_Area,0
Crop_Area_3_Sprinkler_Area,0
Eff_Sprinkler_irrigation,80
Sprinkler_Irr_Cost,80000
Sprinkler_Irr_Life_Span,8
Sprinkler_Irr_Maintenance,6
Crop_Area_1_Land_Levelling_Area,0
Crop_Area_2_Land_Levelling_Area,0
Crop_Area_3_Land_Levelling_Area,0
Eff_Land_Levelling,0
Land_Levelling_Cost,0
Land_Levelling_Life_Span,0
Land_Levelling_Maintenance,0
Crop_Area_1_DSR_Area,0
Crop_Area_2_DSR_Area,0
Crop_Area_3_DSR_Area,0
Eff_Direct_Seeded_Rice,0
Direct_Seeded_Rice_Cost,0
Direct_Seeded_Rice_Life_Span,0
Crop_Area_1_AWD_Area,0
Crop_Area_2_AWD_Area,0
Crop_Area_3_AWD_Area,0
Eff_Alternate_Wetting_And_Dry,0
Alternate_Wetting_And_Dry_Cost,0
Alternate_Wetting_And_Dry_Life_Span,0
Crop_Area_1_SRI_Area,0
Crop_Area_2_SRI_Area,0
Crop_Area_3_SRI_Area,0
Eff_SRI,0
SRI_Cost,0
SRI_Life_Span,0
Crop_Area_1_Ridge_Furrow_Area,0
Crop_Area_2_Ridge_Furrow_Area,0
Crop_Area_3_Ridge_Furrow_Area,0
Eff_Ridge_Furrow_Irrigation,0
Ridge_Furrow_Irrigation_Cost,0
Ridge_Furrow_Irrigation_Life_Span,0
Crop_Area_1_Deficit_Area,0
Crop_Area_2_Deficit_Area,0
Crop_Area_3_Deficit_Area,0
Eff_Deficit_Irrigation,0
Deficit_Irrigation_Cost,0
Deficit_Irrigation_Life_Span,0
Crop_Area_1_Cover_Crops_Area,0
Crop_Area_2_Cover_Crops_Area,0
Crop_Area_3_Cover_Crops_Area,0
Red_CN_Cover_Crops,0
Cover_Crops_Cost,0
Cover_Crops_Life_Span,0
Cover_Crops_Eva_Red,0
Crop_Area_1_Mulching_Area,0
Crop_Area_2_Mulching_Area,0
Crop_Area_3_Mulching_Area,0
Red_CN_Mulching,0
Mulching_Cost,0
Mulching_Life_Span,0
Mulching_Eva_Red,0
Crop_Area_1_BBF_Area,0
Crop_Area_2_BBF_Area,0
Crop_Area_3_BBF_Area,0
Red_CN_BBF,0
BBF_Cost,0
BBF_Life_Span,0
BBF_Maintenance,Check_Dam
Eff_BBF,0
Crop_Area_1_Bunds_Area,0
Crop_Area_2_Bunds_Area,0
Crop_Area_3_Bunds_Area,0
Red_CN_Bund,0
Bund_Cost,0
Bund_Life_Span,0
Bund_Maintenance,0
Crop_Area_1_Tillage_Area,0
Crop_Area_2_Tillage_Area,0
Crop_Area_3_Tillage_Area,0
Red_CN_Tillage,0
Tillage_Cost,0
Tillage_Life_Span,0
Tillage_Eva_Red,0
Crop_Area_1_Tank_Area,0
Crop_Area_2_Tank_Area,0
Crop_Area_3_Tank_Area,0
Red_CN_Tank,0
Tank_Desilting_Life_Span,0
Tank_Eva_Red,0
Tank_Desilting_Vol,0
Tank_Desilting_Depth,0
Tank_Desilting_Cost,0
