Time_Period,15
Interest_Rate,10
Farm_Pond_Vol,56250
Farm_Pond_Depth,2.5
Farm_Pond_Inf_Rate,7
Farm_Pond_Cost,60
Farm_Pond_Life_Span,10
Farm_Pond_Maintenance,5
Farm_Pond_Units,25
Farm_Pond_Lined_Vol,0
Farm_Pond_Lined_Depth,2
Farm_Pond_Lined_Inf_Rate,3
Farm_Pond_Lined_Cost,120
Farm_Pond_Lined_Life_Span,10
Farm_Pond_Lined_Maintenance,6
Farm_Pond_Lined_Width,100
Farm_Pond_Lined_Units,25
Check_Dam_Vol,80000
Check_Dam_Depth,2.5
Check_Dam_Inf_Rate,7
Check_Dam_Cost,120
Check_Dam_Life_Span,15
Check_Dam_Maintenance,3
Infiltration_Pond_Vol,0
Infiltration_Pond_Depth,1
Infiltration_Pond_Inf_Rate,20
Infiltration_Pond_Cost,70
Infiltration_Pond_Life_Span,7
Infiltration_Pond_Maintenance,4
Injection_Wells_Vol,864
Injection_Wells_Nos,20
Injection_Wells_Cost,20000
Injection_Wells_Life_Span,15
Injection_Wells_Maintenance,2
Kharif_Crop_Drip_Area ,
Rabi_Crop_Drip_Area,
Summer_Crop_Drip_Area,
Eff_Drip_irrigation,90
Drip_Irr_Cost,60000
Drip_Irr_Life_Span,8
Drip_Irr_Maintenance,6
Kharif_Crop_Sprinkler_Area,
Rabi_Crop_Sprinkler_Area,
Summer_Crop_Sprinkler_Area,
Eff_Sprinkler_irrigation,75
Sprinkler_Irr_Cost,25000
Sprinkler_Irr_Life_Span,10
Sprinkler_Irr_Maintenance,10
Kharif_Crop_Land_Levelling_Area,
Rabi_Crop_Land_Levelling_Area,
Summer_Crop_Land_Levelling_Area,
Eff_Land_Levelling,25
Land_Levelling_Cost,100
Land_Levelling_Life_Span,3
Land_Levelling_Maintenance,2
Kharif_Crop_DSR_Area,
Rabi_Crop_DSR_Area,
Summer_Crop_DSR_Area,
Eff_Direct_Seeded_Rice,25
Direct_Seeded_Rice_Cost,50
Direct_Seeded_Rice_Life_Span,1
Kharif_Crop_AWD_Area,
Rabi_Crop_AWD_Area,
Summer_Crop_AWD_Area,
Eff_Alternate_Wetting_And_Dry,25
Alternate_Wetting_And_Dry_Cost,50
Alternate_Wetting_And_Dry_Life_Span,2
Kharif_Crop_SRI_Area,
Rabi_Crop_SRI_Area,
Summer_Crop_SRI_Area,
Eff_SRI,50
SRI_Cost,50
SRI_Life_Span,2
Kharif_Crop_Ridge_Furrow_Area,
Rabi_Crop_Ridge_Furrow_Area,
Summer_Crop_Ridge_Furrow_Area,
Eff_Ridge_Furrow_Irrigation,25
Ridge_Furrow_Irrigation_Cost,50
Ridge_Furrow_Irrigation_Life_Span,2
Kharif_Crop_Deficit_Area,
Rabi_Crop_Deficit_Area,
Summer_Crop_Deficit_Area,
Eff_Deficit_Irrigation,30
Deficit_Irrigation_Cost,50
Deficit_Irrigation_Life_Span,2
Kharif_Crop_Cover_Crops_Area,
Rabi_Crop_Cover_Crops_Area,
Summer_Crop_Cover_Crops_Area,
Red_CN_Cover_Crops,2
Cover_Crops_Cost,5000
Cover_Crops_Life_Span,1
Cover_Crops_Eva_Red,56
Kharif_Crop_Mulching_Area,
Rabi_Crop_Mulching_Area,
Summer_Crop_Mulching_Area,
Red_CN_Mulching,4
Mulching_Cost,100
Mulching_Life_Span,1
Mulching_Eva_Red,55
Kharif_Crop_BBF_Area,
Rabi_Crop_BBF_Area,
Summer_Crop_BBF_Area,
Red_CN_BBF,3
BBF_Cost,100
BBF_Life_Span,3
BBF_Maintenance,0
Eff_BBF,25
Kharif_Crop_Bunds_Area,
Rabi_Crop_Bunds_Area,
Summer_Crop_Bunds_Area,
Red_CN_Bund,3
Bund_Cost,100
Bund_Life_Span,2
Bund_Maintenance,0
Kharif_Crop_Tillage_Area ,
Rabi_Crop_Tillage_Area ,
Summer_Crop_Tillage_Area,
Red_CN_Tillage,3
Tillage_Cost,2000
Tillage_Life_Span,1
Tillage_Eva_Red,3
Kharif_Crop_Tank_Area,
Rabi_Crop_Tank_Area,
Summer_Crop_Tank_Area,
Red_CN_Tank,3
Tank_Desilting_Life_Span,4
Tank_Eva_Red,50
Tank_Desilting_Vol,0
Tank_Desilting_Depth,0.2
Tank_Desilting_Cost,5000
